inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,67,9,12-03-2016
2,2,31,12,12-28-2016
3,3,80,1,01-09-2017
4,4,30,13,12-09-2016
5,5,30,2,11-09-2016
6,6,93,9,11-21-2016
7,7,91,5,11-16-2016
8,8,34,12,11-14-2016
9,9,55,10,12-09-2016
10,10,15,5,12-14-2016
11,11,28,2,12-20-2016
12,12,11,3,12-25-2016
13,13,70,9,11-23-2016
14,14,95,6,12-19-2016
15,15,45,1,12-06-2016
16,16,36,5,12-14-2016
17,17,33,3,12-01-2016
18,18,89,12,12-30-2016
19,19,94,10,12-17-2016
20,20,77,14,12-17-2016
21,21,88,9,12-14-2016
22,22,65,13,12-20-2016
23,23,71,1,01-23-2017
24,24,41,8,12-16-2016
25,25,54,1,12-28-2016
26,26,38,5,12-24-2016
27,27,94,5,12-09-2016
28,28,34,1,01-11-2017
29,29,32,15,01-08-2017
30,30,17,11,01-17-2017
31,31,61,8,12-20-2016
32,32,38,4,01-09-2017
33,33,9,10,12-31-2016
34,34,67,9,12-23-2016
35,35,16,10,01-16-2017
36,36,63,9,01-11-2017
37,37,24,10,12-29-2016
38,38,37,3,01-05-2017
39,39,24,8,12-23-2016
40,40,72,5,03-06-2017
41,41,29,12,02-19-2017
42,42,37,9,01-31-2017
43,43,29,1,03-08-2017
44,44,19,5,01-25-2017
45,45,81,13,02-16-2017
46,46,29,12,01-27-2017
47,47,24,5,02-14-2017
48,48,51,11,01-16-2017
49,49,86,3,01-02-2017
50,50,35,4,02-17-2017
51,51,23,15,01-26-2017
52,52,56,7,01-09-2017
53,53,47,11,02-08-2017
54,54,17,6,02-14-2017
55,55,56,11,01-10-2017
56,56,72,3,01-16-2017
57,57,52,9,01-16-2017
58,58,26,6,01-31-2017
59,59,63,11,02-10-2017
60,60,65,3,02-24-2017
61,61,83,12,02-10-2017
62,62,30,6,03-12-2017
63,63,30,1,03-15-2017
64,64,69,8,02-05-2017
65,65,43,15,02-28-2017
66,66,15,10,03-07-2017
67,67,36,2,02-23-2017
68,68,45,10,02-15-2017
69,69,49,11,02-15-2017
70,70,75,9,02-18-2017
71,71,21,9,03-07-2017
72,72,85,7,03-10-2017
73,73,80,4,02-22-2017
74,74,15,12,03-24-2017
75,75,53,2,02-23-2017
76,76,34,9,02-24-2017
77,77,91,5,03-14-2017
78,78,66,3,03-04-2017
79,79,60,5,02-09-2017
80,80,65,8,03-05-2017
81,81,95,14,04-17-2017
82,82,66,1,05-03-2017
83,83,34,1,03-20-2017
84,84,47,14,04-23-2017
85,85,11,10,04-03-2017
86,86,90,14,03-27-2017
87,87,92,3,04-03-2017
88,88,79,10,03-14-2017
89,89,61,9,03-18-2017
90,90,46,10,03-21-2017
91,91,81,11,04-20-2017
92,92,62,14,03-10-2017
93,93,37,7,03-27-2017
94,94,45,15,04-21-2017
95,95,27,5,03-04-2017
96,96,8,14,03-25-2017
97,97,33,1,04-09-2017
98,98,16,12,03-16-2017
99,99,45,9,03-31-2017
100,100,26,9,03-21-2017
101,101,64,10,05-09-2017
102,102,15,2,05-31-2017
103,103,27,12,05-01-2017
104,104,62,2,05-09-2017
105,105,22,2,05-04-2017
106,106,77,5,04-19-2017
107,107,86,6,05-26-2017
108,108,33,7,05-19-2017
109,109,40,3,05-01-2017
110,110,41,7,05-18-2017
111,111,91,4,05-26-2017
112,112,27,5,05-02-2017
113,113,26,8,05-19-2017
114,114,90,13,05-31-2017
115,115,61,8,05-19-2017
116,116,42,3,05-30-2017
117,117,8,12,04-16-2017
118,118,28,6,05-06-2017
119,119,87,5,05-24-2017
120,120,19,8,05-19-2017
121,121,81,3,05-27-2017
122,122,31,7,06-10-2017
123,123,28,11,05-05-2017
124,124,75,13,07-08-2017
125,125,9,12,07-01-2017
126,126,10,14,06-30-2017
127,127,57,1,06-19-2017
128,128,67,13,05-24-2017
129,129,58,13,05-12-2017
130,130,69,3,05-22-2017
131,131,66,14,06-05-2017
132,132,83,3,06-11-2017
133,133,42,11,06-17-2017
134,134,22,4,06-11-2017
135,135,14,3,05-27-2017
136,136,43,12,05-25-2017
137,137,13,13,05-23-2017
138,138,33,13,05-13-2017
139,139,40,4,05-14-2017
140,140,64,4,05-11-2017
141,141,58,8,06-10-2017
142,142,49,3,06-05-2017
143,143,23,15,06-12-2017
144,144,62,1,07-01-2017
145,145,53,4,07-17-2017
146,146,78,1,06-26-2017
147,147,35,13,07-15-2017
148,148,63,6,07-02-2017
149,149,17,11,07-15-2017
150,150,73,11,07-07-2017
151,151,29,6,06-19-2017
152,152,57,11,06-17-2017
153,153,72,2,07-11-2017
154,154,28,8,06-21-2017
155,155,43,8,06-26-2017
156,156,36,4,06-27-2017
157,157,50,10,07-05-2017
158,158,56,6,06-12-2017
159,159,93,12,07-01-2017
160,160,65,11,06-28-2017
161,161,8,13,06-14-2017
162,162,58,12,06-27-2017
163,163,17,6,07-02-2017
164,164,72,8,07-23-2017
165,165,60,7,08-17-2017
166,166,38,3,09-05-2017
167,167,40,2,08-27-2017
168,168,45,11,08-31-2017
169,169,89,10,08-19-2017
170,170,66,12,08-24-2017
171,171,55,12,07-22-2017
172,172,14,4,08-30-2017
173,173,56,8,07-26-2017
174,174,72,8,07-22-2017
175,175,12,4,08-16-2017
176,176,8,8,08-13-2017
177,177,44,8,08-06-2017
178,178,81,4,07-30-2017
179,179,74,5,08-14-2017
180,180,56,3,08-01-2017
181,181,56,9,07-23-2017
182,182,82,11,07-17-2017
183,183,8,3,07-20-2017
184,184,89,3,08-08-2017
185,185,12,9,09-06-2017
186,186,60,13,09-27-2017
187,187,45,3,09-26-2017
188,188,54,1,09-20-2017
189,189,8,2,09-01-2017
190,190,27,15,09-26-2017
191,191,24,8,08-31-2017
192,192,62,13,09-11-2017
193,193,10,14,08-16-2017
194,194,88,8,08-26-2017
195,195,21,4,09-17-2017
196,196,94,12,08-14-2017
197,197,69,4,09-04-2017
198,198,45,13,08-23-2017
199,199,94,15,08-19-2017
200,200,56,9,09-20-2017
201,201,69,14,09-07-2017
202,202,89,6,12-20-2015
203,203,90,12,11-28-2015
204,204,56,4,11-23-2015
205,205,67,6,12-17-2015
206,206,58,15,12-07-2015
207,207,91,15,12-03-2015
208,208,39,9,12-06-2015
209,209,56,9,12-11-2015
210,210,83,6,12-06-2015
211,211,83,9,11-28-2015
212,212,56,12,12-02-2015
213,213,86,11,11-24-2015
214,214,20,13,11-23-2015
215,215,75,11,11-12-2015
216,216,17,5,12-05-2015
217,217,61,15,11-28-2015
218,218,58,2,11-24-2015
219,219,39,7,12-24-2015
220,220,68,8,11-25-2015
221,221,34,10,11-21-2015
222,222,34,1,12-26-2015
223,223,14,13,12-28-2015
224,224,75,8,01-06-2016
225,225,71,14,12-31-2015
226,226,86,12,01-14-2016
227,227,54,10,12-13-2015
228,228,68,6,12-31-2015
229,229,74,9,01-03-2016
230,230,60,1,01-06-2016
231,231,10,11,12-17-2015
232,232,37,10,12-15-2015
233,233,62,12,12-25-2015
234,234,46,7,12-22-2015
235,235,17,6,12-29-2015
236,236,87,10,12-23-2015
237,237,80,1,12-24-2015
238,238,14,15,12-28-2015
239,239,22,2,12-13-2015
240,240,74,3,12-06-2015
241,241,21,2,01-05-2016
242,242,54,1,12-25-2015
243,243,49,12,12-29-2015
244,244,88,4,12-24-2015
245,245,21,11,02-11-2016
246,246,36,5,02-13-2016
247,247,44,8,02-16-2016
248,248,34,5,01-19-2016
249,249,88,6,01-22-2016
250,250,59,12,02-08-2016
251,251,59,14,01-08-2016
252,252,10,9,02-11-2016
253,253,70,12,02-06-2016
254,254,21,11,01-02-2016
255,255,84,7,02-13-2016
256,256,82,15,01-23-2016
257,257,77,12,01-27-2016
258,258,87,11,01-24-2016
259,259,48,3,01-06-2016
260,260,89,12,01-20-2016
261,261,73,12,01-10-2016
262,262,31,13,03-06-2016
263,263,16,13,03-11-2016
264,264,9,1,04-02-2016
265,265,13,2,03-18-2016
266,266,35,11,03-01-2016
267,267,50,15,02-25-2016
268,268,90,12,02-15-2016
269,269,53,6,02-11-2016
270,270,50,1,03-09-2016
271,271,20,1,02-07-2016
272,272,83,12,03-13-2016
273,273,57,1,03-01-2016
274,274,42,15,03-19-2016
275,275,78,12,03-10-2016
276,276,81,3,03-12-2016
277,277,17,6,02-29-2016
278,278,91,1,03-10-2016
279,279,25,14,05-07-2016
280,280,20,11,04-21-2016
281,281,20,5,04-20-2016
282,282,14,5,03-26-2016
283,283,74,15,04-02-2016
284,284,73,15,04-10-2016
285,285,54,13,03-06-2016
286,286,37,15,04-10-2016
287,287,84,14,03-12-2016
288,288,62,3,03-14-2016
289,289,56,8,03-19-2016
290,290,31,11,03-30-2016
291,291,60,3,03-17-2016
292,292,66,1,03-22-2016
293,293,9,10,03-17-2016
294,294,55,11,04-23-2016
295,295,39,15,03-28-2016
296,296,89,3,04-15-2016
297,297,10,8,04-01-2016
298,298,38,7,05-13-2016
299,299,38,3,05-31-2016
300,300,15,15,05-04-2016
301,301,14,10,04-22-2016
302,302,44,14,05-23-2016
303,303,53,11,05-12-2016
304,304,44,5,04-23-2016
305,305,81,14,04-19-2016
306,306,14,14,04-14-2016
307,307,46,8,05-06-2016
308,308,15,9,05-01-2016
309,309,37,8,05-27-2016
310,310,62,13,05-06-2016
311,311,26,8,04-16-2016
312,312,73,4,05-08-2016
313,313,9,7,06-23-2016
314,314,33,14,06-16-2016
315,315,70,13,05-24-2016
316,316,51,3,05-13-2016
317,317,71,3,05-23-2016
318,318,45,13,05-28-2016
319,319,68,7,05-23-2016
320,320,53,14,06-05-2016
321,321,15,4,06-11-2016
322,322,59,10,06-08-2016
323,323,49,14,05-29-2016
324,324,23,2,05-14-2016
325,325,39,9,06-26-2016
326,326,85,11,07-12-2016
327,327,23,13,06-24-2016
328,328,20,8,07-01-2016
329,329,25,9,07-29-2016
330,330,52,9,07-08-2016
331,331,90,6,07-12-2016
332,332,40,4,07-29-2016
333,333,33,13,07-22-2016
334,334,71,2,06-25-2016
335,335,46,14,07-04-2016
336,336,19,5,06-17-2016
337,337,51,3,06-22-2016
338,338,47,12,06-25-2016
339,339,40,5,06-25-2016
340,340,23,11,07-16-2016
341,341,48,1,06-30-2016
342,342,33,15,07-13-2016
343,343,58,9,07-13-2016
344,344,95,6,07-28-2016
345,345,50,5,08-24-2016
346,346,43,11,08-21-2016
347,347,87,15,07-14-2016
348,348,36,11,07-22-2016
349,349,21,4,08-11-2016
350,350,87,6,08-04-2016
351,351,40,10,08-16-2016
352,352,90,4,07-14-2016
353,353,35,15,08-04-2016
354,354,25,5,07-17-2016
355,355,89,3,07-28-2016
356,356,47,13,08-24-2016
357,357,77,1,08-05-2016
358,358,29,6,07-16-2016
359,359,31,15,08-01-2016
360,360,45,8,08-04-2016
361,361,19,6,08-14-2016
362,362,21,11,08-06-2016
363,363,95,6,07-18-2016
364,364,91,9,07-28-2016
365,365,75,7,07-25-2016
366,366,11,8,09-26-2016
367,367,16,6,08-18-2016
368,368,52,13,09-13-2016
369,369,41,3,08-31-2016
370,370,41,2,08-19-2016
371,371,33,1,09-19-2016
372,372,27,10,08-15-2016
373,373,71,15,08-22-2016
374,374,64,12,09-19-2016
375,375,33,6,09-11-2016
376,376,51,14,08-28-2016
377,377,34,9,09-22-2016
378,378,57,4,09-23-2016
379,379,53,15,09-09-2016
380,380,91,7,08-23-2016
381,381,39,5,09-14-2016
382,382,95,10,08-28-2016
383,383,78,2,08-29-2016
384,384,49,1,10-26-2016
385,385,52,10,11-04-2016
386,386,59,15,11-08-2016
387,387,83,5,10-19-2016
388,388,30,2,11-12-2016
389,389,19,3,10-06-2016
390,390,22,8,10-30-2016
391,391,13,5,11-08-2016
392,392,15,6,10-30-2016
393,393,81,11,10-28-2016
394,394,33,6,09-26-2016
395,395,71,13,10-13-2016
396,396,75,12,10-01-2016
397,397,76,10,10-04-2016
398,398,94,11,11-03-2016
399,399,88,12,10-28-2016
400,400,13,8,11-07-2016
401,401,62,2,11-22-2016
402,402,14,12,11-11-2016
403,403,87,15,11-06-2016
404,404,9,1,11-25-2016
405,405,48,2,11-30-2016
406,406,68,11,11-28-2016
407,407,33,13,11-21-2016
408,408,42,7,11-17-2016
409,409,94,6,11-06-2016
410,410,35,4,10-13-2016
411,411,50,2,10-22-2016
412,412,66,1,12-01-2014
413,413,67,4,12-03-2014
414,414,25,6,12-15-2014
415,415,68,2,11-18-2014
416,416,82,7,01-19-2015
417,417,16,10,12-20-2014
418,418,64,15,02-16-2015
419,419,38,8,01-27-2015
420,420,14,12,02-26-2015
421,421,48,4,02-05-2015
422,422,40,12,01-20-2015
423,423,56,3,01-21-2015
424,424,59,5,02-01-2015
425,425,25,10,01-16-2015
426,426,81,3,01-13-2015
427,427,21,2,02-18-2015
428,428,16,6,02-22-2015
